insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('1650', '370403', '薛城区', '256', '370400', '枣庄市', '薛城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1651', '370404', '峄城区', '256', '370400', '枣庄市', '峄城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1652', '370405', '台儿庄区', '256', '370400', '枣庄市', '台儿庄', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1653', '370406', '山亭区', '256', '370400', '枣庄市', '山亭', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1654', '370481', '滕州市', '256', '370400', '枣庄市', '滕州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1655', '370502', '东营区', '257', '370500', '东营市', '东营', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1656', '370503', '河口区', '257', '370500', '东营市', '河口', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1657', '370521', '垦利县', '257', '370500', '东营市', '垦利', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1658', '370522', '利津县', '257', '370500', '东营市', '利津', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1659', '370523', '广饶县', '257', '370500', '东营市', '广饶', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1660', '370602', '芝罘区', '258', '370600', '烟台市', '芝罘', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1661', '370611', '福山区', '258', '370600', '烟台市', '福山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1662', '370612', '牟平区', '258', '370600', '烟台市', '牟平', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1663', '370613', '莱山区', '258', '370600', '烟台市', '莱山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1664', '370634', '长岛县', '258', '370600', '烟台市', '长岛', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1665', '370681', '龙口市', '258', '370600', '烟台市', '龙口', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1666', '370682', '莱阳市', '258', '370600', '烟台市', '莱阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1667', '370683', '莱州市', '258', '370600', '烟台市', '莱州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1668', '370684', '蓬莱市', '258', '370600', '烟台市', '蓬莱', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1669', '370685', '招远市', '258', '370600', '烟台市', '招远', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1670', '370686', '栖霞市', '258', '370600', '烟台市', '栖霞', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1671', '370687', '海阳市', '258', '370600', '烟台市', '海阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1672', '370702', '潍城区', '259', '370700', '潍坊市', '潍城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1673', '370703', '寒亭区', '259', '370700', '潍坊市', '寒亭', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1674', '370704', '坊子区', '259', '370700', '潍坊市', '坊子', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1675', '370705', '奎文区', '259', '370700', '潍坊市', '奎文', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1676', '370724', '临朐县', '259', '370700', '潍坊市', '临朐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1677', '370725', '昌乐县', '259', '370700', '潍坊市', '昌乐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1678', '370781', '青州市', '259', '370700', '潍坊市', '青州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1679', '370782', '诸城市', '259', '370700', '潍坊市', '诸城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1680', '370783', '寿光市', '259', '370700', '潍坊市', '寿光', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1681', '370784', '安丘市', '259', '370700', '潍坊市', '安丘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1682', '370785', '高密市', '259', '370700', '潍坊市', '高密', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1683', '370786', '昌邑市', '259', '370700', '潍坊市', '昌邑', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1684', '370811', '任城区', '260', '370800', '济宁市', '任城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1685', '370812', '兖州区', '260', '370800', '济宁市', '兖州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1686', '370826', '微山县', '260', '370800', '济宁市', '微山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1687', '370827', '鱼台县', '260', '370800', '济宁市', '鱼台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1688', '370828', '金乡县', '260', '370800', '济宁市', '金乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1689', '370829', '嘉祥县', '260', '370800', '济宁市', '嘉祥', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1690', '370830', '汶上县', '260', '370800', '济宁市', '汶上', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1691', '370831', '泗水县', '260', '370800', '济宁市', '泗水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1692', '370832', '梁山县', '260', '370800', '济宁市', '梁山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1693', '370881', '曲阜市', '260', '370800', '济宁市', '曲阜', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1694', '370883', '邹城市', '260', '370800', '济宁市', '邹城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1695', '370902', '泰山区', '261', '370900', '泰安市', '泰山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1696', '370911', '岱岳区', '261', '370900', '泰安市', '岱岳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1697', '370921', '宁阳县', '261', '370900', '泰安市', '宁阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1698', '370923', '东平县', '261', '370900', '泰安市', '东平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1699', '370982', '新泰市', '261', '370900', '泰安市', '新泰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1700', '370983', '肥城市', '261', '370900', '泰安市', '肥城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1701', '371002', '环翠区', '262', '371000', '威海市', '环翠', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1702', '371003', '文登区', '262', '371000', '威海市', '文登', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1703', '371082', '荣成市', '262', '371000', '威海市', '荣成', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1704', '371083', '乳山市', '262', '371000', '威海市', '乳山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1705', '371102', '东港区', '263', '371100', '日照市', '东港', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1706', '371103', '岚山区', '263', '371100', '日照市', '岚山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1707', '371121', '五莲县', '263', '371100', '日照市', '五莲', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1708', '371122', '莒县', '263', '371100', '日照市', '莒县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1709', '371202', '莱城区', '264', '371200', '莱芜市', '莱城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1710', '371203', '钢城区', '264', '371200', '莱芜市', '钢城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1711', '371302', '兰山区', '265', '371300', '临沂市', '兰山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1712', '371311', '罗庄区', '265', '371300', '临沂市', '罗庄', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1713', '371312', '河东区', '265', '371300', '临沂市', '河东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1714', '371321', '沂南县', '265', '371300', '临沂市', '沂南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1715', '371322', '郯城县', '265', '371300', '临沂市', '郯城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1716', '371323', '沂水县', '265', '371300', '临沂市', '沂水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1717', '371324', '兰陵县', '265', '371300', '临沂市', '兰陵', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1718', '371325', '费县', '265', '371300', '临沂市', '费县', '3', null, null, null, null, null, null);
